Country,Currency,Branch,Salary,Id,cluster,OrigSalary
0,0,0.4,0.001982778,100101,cluster_1,120000
1,1,0,8.09E-04,100102,cluster_3,49000
0,0,0.4,0.002643925,100103,cluster_1,160000
1,1,0,2.64E-04,100104,cluster_3,16000
1,1,0,6.44E-04,100105,cluster_3,39000
1,1,0,7.43E-04,100106,cluster_3,45000
1,1,0,3.13E-04,100107,cluster_3,19000
0,0,0.4,0.002478638,100108,cluster_1,150000
2,2,0.2,0.001635677,100109,cluster_0,99000
2,2,0.2,5.96E-04,100110,cluster_0,36098
0,0,0.4,0.01123883,100111,cluster_1,680000
0,0,0.4,0.003305072,100112,cluster_1,200000
2,2,0.2,4.79E-04,100113,cluster_0,29000
0,0,0.4,0.002478638,100114,cluster_1,150000
2,2,0.2,0.001090231,100115,cluster_0,66000
1,1,0,0.001189403,100116,cluster_3,72000
1,1,0,0.001486919,100117,cluster_3,90000
2,2,0.2,0.001404275,100118,cluster_0,85000
0,0,0.4,0.012891696,100119,cluster_1,780000
2,2,0.2,6.44E-04,100120,cluster_0,39000
2,2,0.2,0.001591049,100121,cluster_0,96300
1,1,0,3.38E-04,100122,cluster_3,20500
0,0,0.4,0.007437237,100123,cluster_1,450000
2,2,0.2,8.09E-04,100124,cluster_0,49000
2,2,0.2,6.78E-04,100125,cluster_0,41068
2,2,0.2,0.001354689,100126,cluster_0,82000
2,2,0.2,0.001652205,100127,cluster_0,100000
3,3,0.6,9.75E-04,100128,cluster_4,59000
2,2,0.2,8.92E-04,100129,cluster_0,54000
1,1,0,5.28E-04,100130,cluster_3,32000
2,2,0.2,8.59E-04,100131,cluster_0,52000
3,3,0.6,9.91E-04,100132,cluster_4,60000
0,0,0.4,0.005784371,100133,cluster_1,350000
3,3,0.6,3.79E-04,100134,cluster_4,23000
3,3,0.6,0,100135,cluster_4,40
1,1,0,3.23E-04,100136,cluster_3,19567
2,2,0.2,6.94E-04,100137,cluster_0,42000
0,0,0.4,0.002478638,100138,cluster_1,150000
3,4,0.6,7.60E-04,100139,cluster_5,45999
3,3,0.6,4.79E-04,100140,cluster_4,29000
3,3,0.6,4.04E-04,100141,cluster_4,24500
3,3,0.6,2.64E-04,100142,cluster_4,15999
1,1,0,4.46E-04,100143,cluster_3,27000
0,0,0.4,0.002478638,100144,cluster_1,150000
0,0,0.4,0.002478638,100145,cluster_1,150000
1,1,0,6.55E-05,100146,cluster_3,4000
3,3,0.6,6.69E-04,100147,cluster_4,40500
2,2,0.2,9.83E-04,100148,cluster_0,59500
2,2,0.2,1,100149,cluster_6,60500999
3,3,0.6,2.97E-04,100150,cluster_4,18000
